[INFO] Scanning for projects...
Progress (2): 6.6 kB | 44/262 kB
Progress (2): 6.6 kB | 49/262 kB
Progress (2): 6.6 kB | 53/262 kB
Progress (2): 6.6 kB | 57/262 kB
Progress (2): 6.6 kB | 61/262 kB
Progress (2): 6.6 kB | 65/262 kB
Progress (2): 6.6 kB | 69/262 kB
Progress (2): 6.6 kB | 73/262 kB
Progress (2): 6.6 kB | 77/262 kB
Progress (2): 6.6 kB | 81/262 kB
Progress (2): 6.6 kB | 85/262 kB
Progress (2): 6.6 kB | 89/262 kB
Progress (2): 6.6 kB | 94/262 kB
Progress (2): 6.6 kB | 98/262 kB
Progress (2): 6.6 kB | 102/262 kB
Progress (2): 6.6 kB | 106/262 kB
Progress (2): 6.6 kB | 110/262 kB
Progress (2): 6.6 kB | 114/262 kB
Progress (2): 6.6 kB | 118/262 kB
Progress (2): 6.6 kB | 122/262 kB
Progress (2): 6.6 kB | 126/262 kB
Progress (2): 6.6 kB | 130/262 kB
Progress (2): 6.6 kB | 135/262 kB
Progress (2): 6.6 kB | 139/262 kB
Progress (2): 6.6 kB | 143/262 kB
Progress (3): 6.6 kB | 143/262 kB | 4.1/347 kB
Progress (3): 6.6 kB | 147/262 kB | 4.1/347 kB
Progress (3): 6.6 kB | 147/262 kB | 7.6/347 kB
Progress (3): 6.6 kB | 151/262 kB | 7.6/347 kB
Progress (3): 6.6 kB | 151/262 kB | 12/347 kB 
Progress (3): 6.6 kB | 155/262 kB | 12/347 kB
Progress (3): 6.6 kB | 155/262 kB | 16/347 kB
Progress (3): 6.6 kB | 159/262 kB | 16/347 kB
Progress (3): 6.6 kB | 159/262 kB | 20/347 kB
Progress (3): 6.6 kB | 163/262 kB | 20/347 kB
Progress (3): 6.6 kB | 163/262 kB | 24/347 kB
Progress (3): 6.6 kB | 167/262 kB | 24/347 kB
Progress (3): 6.6 kB | 167/262 kB | 28/347 kB
Progress (3): 6.6 kB | 171/262 kB | 28/347 kB
Progress (3): 6.6 kB | 171/262 kB | 32/347 kB
Progress (3): 6.6 kB | 176/262 kB | 32/347 kB
Progress (3): 6.6 kB | 176/262 kB | 36/347 kB
Progress (3): 6.6 kB | 180/262 kB | 36/347 kB
Progress (3): 6.6 kB | 180/262 kB | 40/347 kB
Progress (3): 6.6 kB | 184/262 kB | 40/347 kB
Progress (3): 6.6 kB | 184/262 kB | 44/347 kB
Progress (3): 6.6 kB | 188/262 kB | 44/347 kB
Progress (3): 6.6 kB | 188/262 kB | 49/347 kB
Progress (3): 6.6 kB | 192/262 kB | 49/347 kB
Progress (3): 6.6 kB | 192/262 kB | 53/347 kB
Progress (3): 6.6 kB | 196/262 kB | 53/347 kB
Progress (3): 6.6 kB | 196/262 kB | 57/347 kB
Progress (3): 6.6 kB | 200/262 kB | 57/347 kB
Progress (3): 6.6 kB | 200/262 kB | 61/347 kB
Progress (3): 6.6 kB | 204/262 kB | 61/347 kB
Progress (3): 6.6 kB | 204/262 kB | 65/347 kB
Progress (3): 6.6 kB | 208/262 kB | 65/347 kB
Progress (3): 6.6 kB | 208/262 kB | 69/347 kB
Progress (3): 6.6 kB | 212/262 kB | 69/347 kB
Progress (3): 6.6 kB | 212/262 kB | 73/347 kB
Progress (3): 6.6 kB | 216/262 kB | 73/347 kB
Progress (3): 6.6 kB | 216/262 kB | 77/347 kB
Progress (3): 6.6 kB | 221/262 kB | 77/347 kB
Progress (3): 6.6 kB | 221/262 kB | 81/347 kB
Progress (3): 6.6 kB | 225/262 kB | 81/347 kB
Progress (3): 6.6 kB | 225/262 kB | 85/347 kB
Progress (3): 6.6 kB | 229/262 kB | 85/347 kB
Progress (3): 6.6 kB | 229/262 kB | 89/347 kB
Progress (3): 6.6 kB | 233/262 kB | 89/347 kB
Progress (3): 6.6 kB | 233/262 kB | 94/347 kB
Progress (3): 6.6 kB | 237/262 kB | 94/347 kB
Progress (3): 6.6 kB | 237/262 kB | 98/347 kB
Progress (3): 6.6 kB | 241/262 kB | 98/347 kB
Progress (3): 6.6 kB | 241/262 kB | 102/347 kB
Progress (3): 6.6 kB | 245/262 kB | 102/347 kB
Progress (3): 6.6 kB | 245/262 kB | 106/347 kB
Progress (3): 6.6 kB | 249/262 kB | 106/347 kB
Progress (3): 6.6 kB | 249/262 kB | 110/347 kB
Progress (3): 6.6 kB | 253/262 kB | 110/347 kB
Progress (3): 6.6 kB | 253/262 kB | 114/347 kB
Progress (3): 6.6 kB | 257/262 kB | 114/347 kB
Progress (3): 6.6 kB | 257/262 kB | 118/347 kB
Progress (3): 6.6 kB | 262/262 kB | 118/347 kB
Progress (3): 6.6 kB | 262/262 kB | 122/347 kB
Progress (3): 6.6 kB | 262 kB | 122/347 kB    
Progress (3): 6.6 kB | 262 kB | 126/347 kB
Progress (3): 6.6 kB | 262 kB | 130/347 kB
Progress (3): 6.6 kB | 262 kB | 135/347 kB
Progress (3): 6.6 kB | 262 kB | 139/347 kB
Progress (3): 6.6 kB | 262 kB | 143/347 kB
Progress (3): 6.6 kB | 262 kB | 147/347 kB
Progress (3): 6.6 kB | 262 kB | 151/347 kB
Progress (3): 6.6 kB | 262 kB | 155/347 kB
Progress (3): 6.6 kB | 262 kB | 159/347 kB
Progress (3): 6.6 kB | 262 kB | 163/347 kB
Progress (3): 6.6 kB | 262 kB | 167/347 kB
Progress (3): 6.6 kB | 262 kB | 171/347 kB
Progress (3): 6.6 kB | 262 kB | 176/347 kB
Progress (3): 6.6 kB | 262 kB | 180/347 kB
Progress (3): 6.6 kB | 262 kB | 184/347 kB
Progress (3): 6.6 kB | 262 kB | 188/347 kB
Progress (3): 6.6 kB | 262 kB | 192/347 kB
Progress (3): 6.6 kB | 262 kB | 196/347 kB
Progress (3): 6.6 kB | 262 kB | 200/347 kB
Progress (3): 6.6 kB | 262 kB | 204/347 kB
Progress (3): 6.6 kB | 262 kB | 208/347 kB
                                          
Downloaded from jcenter: https://jcenter.bintray.com/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (262 kB at 104 kB/s)
Progress (2): 6.6 kB | 212/347 kB
                                 
Downloading from jcenter: https://jcenter.bintray.com/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Progress (2): 6.6 kB | 216/347 kB
Progress (2): 6.6 kB | 221/347 kB
Progress (2): 6.6 kB | 225/347 kB
Progress (2): 6.6 kB | 229/347 kB
Progress (2): 6.6 kB | 233/347 kB
Progress (2): 6.6 kB | 237/347 kB
Progress (2): 6.6 kB | 241/347 kB
Progress (2): 6.6 kB | 245/347 kB
Progress (2): 6.6 kB | 249/347 kB
Progress (2): 6.6 kB | 253/347 kB
Progress (2): 6.6 kB | 257/347 kB
Progress (2): 6.6 kB | 262/347 kB
Progress (2): 6.6 kB | 266/347 kB
Progress (2): 6.6 kB | 270/347 kB
Progress (2): 6.6 kB | 274/347 kB
Progress (2): 6.6 kB | 278/347 kB
Progress (2): 6.6 kB | 282/347 kB
Progress (2): 6.6 kB | 286/347 kB
Progress (2): 6.6 kB | 290/347 kB
Progress (2): 6.6 kB | 294/347 kB
Progress (2): 6.6 kB | 298/347 kB
Progress (2): 6.6 kB | 302/347 kB
Progress (2): 6.6 kB | 307/347 kB
Progress (2): 6.6 kB | 311/347 kB
Progress (2): 6.6 kB | 315/347 kB
Progress (2): 6.6 kB | 319/347 kB
Progress (2): 6.6 kB | 323/347 kB
Progress (2): 6.6 kB | 327/347 kB
Progress (2): 6.6 kB | 331/347 kB
Progress (2): 6.6 kB | 335/347 kB
Progress (3): 6.6 kB | 335/347 kB | 4.1/189 kB
Progress (3): 6.6 kB | 339/347 kB | 4.1/189 kB
Progress (3): 6.6 kB | 339/347 kB | 7.6/189 kB
Progress (3): 6.6 kB | 343/347 kB | 7.6/189 kB
Progress (3): 6.6 kB | 343/347 kB | 12/189 kB 
Progress (3): 6.6 kB | 347 kB | 12/189 kB    
Progress (3): 6.6 kB | 347 kB | 16/189 kB
Progress (3): 6.6 kB | 347 kB | 20/189 kB
Progress (3): 6.6 kB | 347 kB | 24/189 kB
Progress (3): 6.6 kB | 347 kB | 28/189 kB
Progress (3): 6.6 kB | 347 kB | 32/189 kB
Progress (3): 6.6 kB | 347 kB | 36/189 kB
Progress (3): 6.6 kB | 347 kB | 40/189 kB
Progress (3): 6.6 kB | 347 kB | 44/189 kB
Progress (3): 6.6 kB | 347 kB | 49/189 kB
Progress (3): 6.6 kB | 347 kB | 53/189 kB
Progress (3): 6.6 kB | 347 kB | 57/189 kB
Progress (3): 6.6 kB | 347 kB | 61/189 kB
Progress (3): 6.6 kB | 347 kB | 65/189 kB
Progress (3): 6.6 kB | 347 kB | 69/189 kB
Progress (3): 6.6 kB | 347 kB | 73/189 kB
Progress (3): 6.6 kB | 347 kB | 77/189 kB
Progress (3): 6.6 kB | 347 kB | 81/189 kB
Progress (3): 6.6 kB | 347 kB | 85/189 kB
Progress (3): 6.6 kB | 347 kB | 89/189 kB
Progress (3): 6.6 kB | 347 kB | 94/189 kB
Progress (3): 6.6 kB | 347 kB | 98/189 kB
Progress (3): 6.6 kB | 347 kB | 102/189 kB
Progress (3): 6.6 kB | 347 kB | 106/189 kB
Progress (3): 6.6 kB | 347 kB | 110/189 kB
Progress (3): 6.6 kB | 347 kB | 114/189 kB
Progress (3): 6.6 kB | 347 kB | 118/189 kB
Progress (3): 6.6 kB | 347 kB | 122/189 kB
Progress (3): 6.6 kB | 347 kB | 126/189 kB
Progress (3): 6.6 kB | 347 kB | 130/189 kB
Progress (3): 6.6 kB | 347 kB | 135/189 kB
Progress (3): 6.6 kB | 347 kB | 139/189 kB
Progress (3): 6.6 kB | 347 kB | 143/189 kB
Progress (3): 6.6 kB | 347 kB | 147/189 kB
Progress (3): 6.6 kB | 347 kB | 151/189 kB
Progress (3): 6.6 kB | 347 kB | 155/189 kB
Progress (3): 6.6 kB | 347 kB | 159/189 kB
Progress (3): 6.6 kB | 347 kB | 163/189 kB
Progress (3): 6.6 kB | 347 kB | 167/189 kB
Progress (3): 6.6 kB | 347 kB | 171/189 kB
Progress (3): 6.6 kB | 347 kB | 175/189 kB
Progress (3): 6.6 kB | 347 kB | 180/189 kB
Progress (3): 6.6 kB | 347 kB | 184/189 kB
Progress (3): 6.6 kB | 347 kB | 188/189 kB
Progress (3): 6.6 kB | 347 kB | 189 kB    
                                      
Downloaded from jcenter: https://jcenter.bintray.com/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar (189 kB at 75 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Progress (3): 6.6 kB | 347 kB | 4.1/144 kB
Progress (3): 6.6 kB | 347 kB | 7.6/144 kB
Progress (3): 6.6 kB | 347 kB | 12/144 kB 
Progress (3): 6.6 kB | 347 kB | 16/144 kB
Progress (3): 6.6 kB | 347 kB | 20/144 kB
Progress (3): 6.6 kB | 347 kB | 24/144 kB
Progress (3): 6.6 kB | 347 kB | 28/144 kB
Progress (3): 6.6 kB | 347 kB | 32/144 kB
Progress (3): 6.6 kB | 347 kB | 36/144 kB
Progress (3): 6.6 kB | 347 kB | 40/144 kB
Progress (3): 6.6 kB | 347 kB | 44/144 kB
Progress (3): 6.6 kB | 347 kB | 49/144 kB
Progress (3): 6.6 kB | 347 kB | 53/144 kB
Progress (3): 6.6 kB | 347 kB | 57/144 kB
Progress (3): 6.6 kB | 347 kB | 61/144 kB
Progress (3): 6.6 kB | 347 kB | 65/144 kB
Progress (3): 6.6 kB | 347 kB | 69/144 kB
Progress (3): 6.6 kB | 347 kB | 73/144 kB
Progress (3): 6.6 kB | 347 kB | 77/144 kB
Progress (3): 6.6 kB | 347 kB | 81/144 kB
Progress (3): 6.6 kB | 347 kB | 85/144 kB
Progress (3): 6.6 kB | 347 kB | 89/144 kB
Progress (3): 6.6 kB | 347 kB | 94/144 kB
Progress (3): 6.6 kB | 347 kB | 98/144 kB
Progress (3): 6.6 kB | 347 kB | 102/144 kB
Progress (3): 6.6 kB | 347 kB | 106/144 kB
Progress (3): 6.6 kB | 347 kB | 110/144 kB
Progress (3): 6.6 kB | 347 kB | 114/144 kB
Progress (3): 6.6 kB | 347 kB | 118/144 kB
Progress (3): 6.6 kB | 347 kB | 122/144 kB
Progress (3): 6.6 kB | 347 kB | 126/144 kB
Progress (3): 6.6 kB | 347 kB | 130/144 kB
Progress (3): 6.6 kB | 347 kB | 135/144 kB
Progress (3): 6.6 kB | 347 kB | 139/144 kB
Progress (3): 6.6 kB | 347 kB | 143/144 kB
Progress (3): 6.6 kB | 347 kB | 144 kB    
                                      
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar (347 kB at 137 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Downloaded from jcenter: https://jcenter.bintray.com/commons-digester/commons-digester/1.8/commons-digester-1.8.jar (144 kB at 57 kB/s)
Downloaded from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-springmvc/0.1.0/chunk-springmvc-0.1.0.jar (6.6 kB at 2.6 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-logging/commons-logging/1.1/commons-logging-1.1.jar
Downloading from jcenter: https://jcenter.bintray.com/javax/servlet/servlet-api/2.3/servlet-api-2.3.jar
Progress (1): 4.1/90 kB
Progress (1): 7.6/90 kB
Progress (1): 12/90 kB 
Progress (1): 16/90 kB
Progress (1): 20/90 kB
Progress (1): 24/90 kB
Progress (1): 28/90 kB
Progress (1): 32/90 kB
Progress (1): 36/90 kB
Progress (1): 40/90 kB
Progress (1): 44/90 kB
Progress (1): 49/90 kB
Progress (1): 53/90 kB
Progress (1): 57/90 kB
Progress (1): 61/90 kB
Progress (1): 65/90 kB
Progress (1): 69/90 kB
Progress (1): 73/90 kB
Progress (1): 77/90 kB
Progress (1): 81/90 kB
Progress (1): 85/90 kB
Progress (1): 89/90 kB
Progress (1): 90 kB   
Progress (2): 90 kB | 4.1/78 kB
Progress (2): 90 kB | 7.6/78 kB
Progress (2): 90 kB | 12/78 kB 
Progress (2): 90 kB | 16/78 kB
Progress (2): 90 kB | 20/78 kB
Progress (2): 90 kB | 24/78 kB
Progress (2): 90 kB | 28/78 kB
Progress (2): 90 kB | 32/78 kB
Progress (2): 90 kB | 36/78 kB
Progress (2): 90 kB | 40/78 kB
Progress (2): 90 kB | 44/78 kB
Progress (2): 90 kB | 49/78 kB
Progress (2): 90 kB | 53/78 kB
Progress (2): 90 kB | 57/78 kB
Progress (2): 90 kB | 61/78 kB
Progress (2): 90 kB | 65/78 kB
Progress (2): 90 kB | 69/78 kB
Progress (2): 90 kB | 73/78 kB
Progress (2): 90 kB | 77/78 kB
Progress (2): 90 kB | 78 kB   
                           
Downloaded from jcenter: https://jcenter.bintray.com/commons-chain/commons-chain/1.1/commons-chain-1.1.jar (90 kB at 35 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar
Downloaded from jcenter: https://jcenter.bintray.com/javax/servlet/servlet-api/2.3/servlet-api-2.3.jar (78 kB at 31 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/dom4j/dom4j/1.1/dom4j-1.1.jar
Progress (1): 4.1/139 kB
Progress (1): 7.6/139 kB
Progress (1): 12/139 kB 
Progress (1): 16/139 kB
Progress (1): 20/139 kB
Progress (1): 24/139 kB
Progress (1): 28/139 kB
Progress (1): 32/139 kB
Progress (1): 36/139 kB
Progress (1): 40/139 kB
Progress (1): 44/139 kB
Progress (1): 49/139 kB
Progress (1): 53/139 kB
Progress (1): 57/139 kB
Progress (1): 61/139 kB
Progress (1): 65/139 kB
Progress (1): 69/139 kB
Progress (1): 73/139 kB
Progress (1): 77/139 kB
Progress (1): 81/139 kB
Progress (1): 85/139 kB
Progress (1): 89/139 kB
Progress (1): 94/139 kB
Progress (1): 98/139 kB
Progress (1): 102/139 kB
Progress (1): 106/139 kB
Progress (1): 110/139 kB
Progress (1): 114/139 kB
Progress (1): 118/139 kB
Progress (1): 122/139 kB
Progress (1): 126/139 kB
Progress (1): 130/139 kB
Progress (1): 135/139 kB
Progress (1): 139/139 kB
Progress (1): 139 kB    
Progress (2): 139 kB | 4.1/457 kB
Progress (2): 139 kB | 7.6/457 kB
Progress (2): 139 kB | 12/457 kB 
Progress (2): 139 kB | 16/457 kB
Progress (2): 139 kB | 20/457 kB
Progress (2): 139 kB | 24/457 kB
Progress (2): 139 kB | 28/457 kB
Progress (2): 139 kB | 32/457 kB
Progress (2): 139 kB | 36/457 kB
Progress (2): 139 kB | 40/457 kB
Progress (2): 139 kB | 44/457 kB
Progress (2): 139 kB | 49/457 kB
Progress (2): 139 kB | 53/457 kB
Progress (2): 139 kB | 57/457 kB
Progress (2): 139 kB | 61/457 kB
Progress (2): 139 kB | 65/457 kB
Progress (2): 139 kB | 69/457 kB
Progress (2): 139 kB | 73/457 kB
Progress (2): 139 kB | 77/457 kB
Progress (2): 139 kB | 81/457 kB
Progress (2): 139 kB | 85/457 kB
Progress (2): 139 kB | 90/457 kB
Progress (2): 139 kB | 94/457 kB
Progress (2): 139 kB | 98/457 kB
Progress (2): 139 kB | 102/457 kB
Progress (2): 139 kB | 106/457 kB
Progress (2): 139 kB | 110/457 kB
Progress (2): 139 kB | 114/457 kB
Progress (2): 139 kB | 118/457 kB
Progress (2): 139 kB | 122/457 kB
Progress (2): 139 kB | 126/457 kB
Progress (2): 139 kB | 130/457 kB
Progress (2): 139 kB | 135/457 kB
Progress (2): 139 kB | 139/457 kB
Progress (2): 139 kB | 143/457 kB
Progress (2): 139 kB | 147/457 kB
Progress (2): 139 kB | 151/457 kB
Progress (2): 139 kB | 155/457 kB
Progress (2): 139 kB | 159/457 kB
Progress (2): 139 kB | 163/457 kB
Progress (2): 139 kB | 167/457 kB
Progress (2): 139 kB | 171/457 kB
Progress (2): 139 kB | 176/457 kB
Progress (2): 139 kB | 180/457 kB
Progress (2): 139 kB | 184/457 kB
Progress (2): 139 kB | 188/457 kB
Progress (2): 139 kB | 192/457 kB
Progress (2): 139 kB | 196/457 kB
Progress (2): 139 kB | 200/457 kB
Progress (2): 139 kB | 204/457 kB
Progress (2): 139 kB | 208/457 kB
Progress (2): 139 kB | 212/457 kB
Progress (2): 139 kB | 216/457 kB
Progress (2): 139 kB | 221/457 kB
Progress (2): 139 kB | 225/457 kB
Progress (2): 139 kB | 229/457 kB
Progress (2): 139 kB | 233/457 kB
Progress (2): 139 kB | 237/457 kB
Progress (2): 139 kB | 241/457 kB
Progress (2): 139 kB | 245/457 kB
Progress (2): 139 kB | 249/457 kB
                                 
Downloaded from jcenter: https://jcenter.bintray.com/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar (139 kB at 54 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/oro/oro/2.0.8/oro-2.0.8.jar
Progress (1): 253/457 kB
Progress (1): 257/457 kB
Progress (1): 262/457 kB
Progress (1): 266/457 kB
Progress (1): 270/457 kB
Progress (1): 274/457 kB
Progress (1): 278/457 kB
Progress (1): 282/457 kB
Progress (1): 286/457 kB
Progress (1): 290/457 kB
Progress (1): 294/457 kB
Progress (1): 298/457 kB
Progress (1): 302/457 kB
Progress (1): 307/457 kB
Progress (1): 311/457 kB
Progress (1): 315/457 kB
Progress (1): 319/457 kB
Progress (1): 323/457 kB
Progress (1): 327/457 kB
Progress (1): 331/457 kB
Progress (1): 335/457 kB
Progress (1): 339/457 kB
Progress (1): 343/457 kB
Progress (1): 348/457 kB
Progress (1): 352/457 kB
Progress (1): 356/457 kB
Progress (2): 356/457 kB | 4.1/65 kB
Progress (2): 356/457 kB | 7.6/65 kB
Progress (2): 356/457 kB | 12/65 kB 
Progress (2): 356/457 kB | 16/65 kB
Progress (2): 356/457 kB | 20/65 kB
Progress (2): 356/457 kB | 24/65 kB
Progress (2): 356/457 kB | 28/65 kB
Progress (2): 356/457 kB | 32/65 kB
Progress (2): 356/457 kB | 36/65 kB
Progress (2): 356/457 kB | 40/65 kB
Progress (2): 356/457 kB | 44/65 kB
Progress (2): 356/457 kB | 49/65 kB
Progress (2): 356/457 kB | 53/65 kB
Progress (2): 356/457 kB | 57/65 kB
Progress (2): 356/457 kB | 61/65 kB
Progress (2): 356/457 kB | 65/65 kB
Progress (2): 356/457 kB | 65 kB   
Progress (2): 360/457 kB | 65 kB
Progress (2): 364/457 kB | 65 kB
Progress (2): 368/457 kB | 65 kB
Progress (2): 372/457 kB | 65 kB
Progress (2): 376/457 kB | 65 kB
Progress (2): 380/457 kB | 65 kB
Progress (2): 384/457 kB | 65 kB
Progress (2): 389/457 kB | 65 kB
Progress (2): 393/457 kB | 65 kB
Progress (2): 397/457 kB | 65 kB
Progress (2): 401/457 kB | 65 kB
Progress (2): 405/457 kB | 65 kB
Progress (2): 409/457 kB | 65 kB
Progress (2): 413/457 kB | 65 kB
Progress (2): 417/457 kB | 65 kB
Progress (2): 421/457 kB | 65 kB
Progress (2): 425/457 kB | 65 kB
Progress (2): 429/457 kB | 65 kB
Progress (2): 434/457 kB | 65 kB
                                
Downloaded from jcenter: https://jcenter.bintray.com/oro/oro/2.0.8/oro-2.0.8.jar (65 kB at 25 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/sslext/sslext/1.2-0/sslext-1.2-0.jar
Progress (1): 438/457 kB
Progress (1): 442/457 kB
Progress (1): 446/457 kB
Progress (1): 450/457 kB
Progress (1): 454/457 kB
Progress (1): 457 kB    
Progress (2): 457 kB | 4.1/26 kB
Progress (2): 457 kB | 7.6/26 kB
Progress (2): 457 kB | 12/26 kB 
Progress (2): 457 kB | 16/26 kB
Progress (2): 457 kB | 20/26 kB
Progress (2): 457 kB | 24/26 kB
Progress (2): 457 kB | 26 kB   
                            
Downloaded from jcenter: https://jcenter.bintray.com/dom4j/dom4j/1.1/dom4j-1.1.jar (457 kB at 177 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
Downloaded from jcenter: https://jcenter.bintray.com/sslext/sslext/1.2-0/sslext-1.2-0.jar (26 kB at 10 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/antlr/antlr/2.7.7/antlr-2.7.7.jar
Progress (1): 4.1/329 kB
Progress (1): 7.6/329 kB
Progress (1): 12/329 kB 
Progress (1): 16/329 kB
Progress (1): 20/329 kB
Progress (1): 24/329 kB
Progress (1): 28/329 kB
Progress (1): 32/329 kB
Progress (1): 36/329 kB
Progress (1): 40/329 kB
Progress (1): 44/329 kB
Progress (1): 49/329 kB
Progress (1): 53/329 kB
Progress (1): 57/329 kB
Progress (1): 61/329 kB
Progress (1): 65/329 kB
Progress (1): 69/329 kB
Progress (1): 73/329 kB
Progress (1): 77/329 kB
Progress (1): 81/329 kB
Progress (2): 81/329 kB | 4.1/445 kB
Progress (2): 81/329 kB | 7.6/445 kB
Progress (2): 81/329 kB | 12/445 kB 
Progress (2): 81/329 kB | 16/445 kB
Progress (2): 81/329 kB | 20/445 kB
Progress (2): 81/329 kB | 24/445 kB
Progress (2): 81/329 kB | 28/445 kB
Progress (2): 81/329 kB | 32/445 kB
Progress (2): 81/329 kB | 36/445 kB
Progress (2): 81/329 kB | 40/445 kB
Progress (2): 81/329 kB | 44/445 kB
Progress (2): 81/329 kB | 49/445 kB
Progress (2): 81/329 kB | 53/445 kB
Progress (2): 81/329 kB | 57/445 kB
Progress (2): 81/329 kB | 61/445 kB
Progress (2): 81/329 kB | 65/445 kB
Progress (2): 81/329 kB | 69/445 kB
Progress (2): 81/329 kB | 73/445 kB
Progress (3): 81/329 kB | 73/445 kB | 4.1/5.4 kB
Progress (3): 81/329 kB | 73/445 kB | 5.4 kB    
Progress (3): 81/329 kB | 77/445 kB | 5.4 kB
Progress (3): 81/329 kB | 81/445 kB | 5.4 kB
Progress (3): 81/329 kB | 85/445 kB | 5.4 kB
Progress (3): 81/329 kB | 90/445 kB | 5.4 kB
Progress (3): 81/329 kB | 94/445 kB | 5.4 kB
Progress (3): 81/329 kB | 98/445 kB | 5.4 kB
Progress (3): 81/329 kB | 102/445 kB | 5.4 kB
Progress (3): 81/329 kB | 106/445 kB | 5.4 kB
Progress (3): 81/329 kB | 110/445 kB | 5.4 kB
Progress (3): 81/329 kB | 114/445 kB | 5.4 kB
Progress (3): 81/329 kB | 118/445 kB | 5.4 kB
Progress (3): 81/329 kB | 122/445 kB | 5.4 kB
Progress (3): 81/329 kB | 126/445 kB | 5.4 kB
Progress (3): 81/329 kB | 130/445 kB | 5.4 kB
Progress (3): 81/329 kB | 135/445 kB | 5.4 kB
Progress (3): 81/329 kB | 139/445 kB | 5.4 kB
Progress (3): 81/329 kB | 143/445 kB | 5.4 kB
Progress (3): 81/329 kB | 147/445 kB | 5.4 kB
Progress (3): 81/329 kB | 151/445 kB | 5.4 kB
Progress (3): 81/329 kB | 155/445 kB | 5.4 kB
Progress (3): 81/329 kB | 159/445 kB | 5.4 kB
Progress (3): 81/329 kB | 163/445 kB | 5.4 kB
Progress (3): 81/329 kB | 167/445 kB | 5.4 kB
Progress (3): 81/329 kB | 171/445 kB | 5.4 kB
Progress (3): 81/329 kB | 176/445 kB | 5.4 kB
Progress (3): 81/329 kB | 180/445 kB | 5.4 kB
Progress (3): 81/329 kB | 184/445 kB | 5.4 kB
Progress (3): 81/329 kB | 188/445 kB | 5.4 kB
Progress (3): 81/329 kB | 192/445 kB | 5.4 kB
Progress (3): 81/329 kB | 196/445 kB | 5.4 kB
Progress (3): 81/329 kB | 200/445 kB | 5.4 kB
Progress (3): 85/329 kB | 200/445 kB | 5.4 kB
Progress (3): 89/329 kB | 200/445 kB | 5.4 kB
Progress (3): 94/329 kB | 200/445 kB | 5.4 kB
Progress (3): 98/329 kB | 200/445 kB | 5.4 kB
Progress (3): 102/329 kB | 200/445 kB | 5.4 kB
Progress (3): 106/329 kB | 200/445 kB | 5.4 kB
Progress (3): 110/329 kB | 200/445 kB | 5.4 kB
Progress (3): 114/329 kB | 200/445 kB | 5.4 kB
Progress (3): 118/329 kB | 200/445 kB | 5.4 kB
Progress (3): 122/329 kB | 200/445 kB | 5.4 kB
Progress (3): 126/329 kB | 200/445 kB | 5.4 kB
Progress (3): 130/329 kB | 200/445 kB | 5.4 kB
Progress (3): 135/329 kB | 200/445 kB | 5.4 kB
Progress (3): 139/329 kB | 200/445 kB | 5.4 kB
Progress (3): 143/329 kB | 200/445 kB | 5.4 kB
Progress (3): 147/329 kB | 200/445 kB | 5.4 kB
Progress (3): 151/329 kB | 200/445 kB | 5.4 kB
Progress (3): 155/329 kB | 200/445 kB | 5.4 kB
Progress (3): 159/329 kB | 200/445 kB | 5.4 kB
Progress (3): 163/329 kB | 200/445 kB | 5.4 kB
Progress (3): 167/329 kB | 200/445 kB | 5.4 kB
Progress (3): 171/329 kB | 200/445 kB | 5.4 kB
Progress (3): 176/329 kB | 200/445 kB | 5.4 kB
Progress (3): 180/329 kB | 200/445 kB | 5.4 kB
Progress (3): 184/329 kB | 200/445 kB | 5.4 kB
Progress (3): 188/329 kB | 200/445 kB | 5.4 kB
Progress (3): 192/329 kB | 200/445 kB | 5.4 kB
Progress (3): 196/329 kB | 200/445 kB | 5.4 kB
Progress (3): 200/329 kB | 200/445 kB | 5.4 kB
Progress (3): 204/329 kB | 200/445 kB | 5.4 kB
Progress (3): 208/329 kB | 200/445 kB | 5.4 kB
Progress (3): 212/329 kB | 200/445 kB | 5.4 kB
Progress (3): 216/329 kB | 200/445 kB | 5.4 kB
Progress (3): 221/329 kB | 200/445 kB | 5.4 kB
Progress (3): 225/329 kB | 200/445 kB | 5.4 kB
